# Core dependencies for Lender Package Builder (Stage 1 + Stage 2 GUI)
# Everything runs 100% locally. No dependency here contacts a remote
# server at run time; PyPI is only used at install time by pip itself.

pypdf>=4.0,<6.0
reportlab>=4.0,<5.0
Pillow>=10.0,<12.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0
beautifulsoup4>=4.12,<5.0
extract-msg>=0.54,<0.56

# Stage 2 desktop GUI (PySide6 / Qt for Python)
PySide6>=6.7,<7.0

# Windows-only: Microsoft Office COM automation, used opportunistically
# when Office is installed (see conversion/office.py). Never installed
# or imported on Linux/macOS -- the marker below is skipped by pip
# there, and office.py already guards the `import win32com.client`
# call so its absence never breaks anything off Windows.
pywin32>=306; sys_platform == "win32"

# Testing (engine + GUI)
pytest>=8.0,<9.0
pytest-qt>=4.4,<5.0
